,C0.46,C0.66,C0.89,C1.15,C1.45,C1.85,C2.55,C3.5,C4.5,C5.75,C7.25,C9,C11,C13,C15,C16.5
,,,,,,,,,,,,,,,,
Timestamp,,,,,,,,,,,,,,,,
2017-06-15 21:00:00,8.91618311287607e-12,2.386879813785548e-11,4.301858330035093e-11,3.830120200489625e-11,3.9406014101597543e-11,7.413090064164309e-11,1.3389429002190632e-10,2.551056534520121e-10,5.421924821181248e-10,,,,,,,
2017-06-15 22:00:00,,,,,,,,,,,,,,,,
2017-06-15 23:00:00,2.3945990518143455e-11,2.244722448005327e-11,2.5766556696582078e-11,2.4562073813186996e-11,3.418555924198419e-11,5.7855088147137145e-11,9.865895054245729e-11,2.551056534520121e-10,,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-16 00:00:00,1.5694906618481094e-11,2.950780169792383e-11,3.747136462231627e-11,2.9409851539473905e-11,3.088579483638726e-11,5.795858562146119e-11,1.2901555070936723e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-16 01:00:00,1.1882183300953399e-11,2.283647261839323e-11,3.775100167173653e-11,3.604336433781678e-11,3.2823452411156836e-11,5.2513991214596654e-11,1.1510210896620018e-10,2.8345072605779124e-10,6.325578958044789e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-16 02:00:00,1.1370602703918035e-11,1.9899947425266506e-11,3.138925879742538e-11,3.3700413435153124e-11,3.1854338925333207e-11,5.983371633274376e-11,1.2684722212601654e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-16 03:00:00,9.08296871340142e-12,1.9415278218633944e-11,3.4884721915178753e-11,3.079898082946255e-11,3.462952754382815e-11,5.795858562146119e-11,1.353037036010843e-10,3.1888206681501514e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-16 04:00:00,7.982587806570642e-12,1.6364713212181914e-11,2.9082253139708146e-11,3.695083911369798e-11,3.6278552664962824e-11,6.697436560702181e-11,1.3257296479142696e-10,2.551056534520121e-10,6.407729334123293e-10,1.2442629497469734e-09,2.267409541560176e-09,4.337539856944999e-09,,1.3072119431698439e-08,,
2017-06-16 05:00:00,9.372542636251625e-12,2.0156537005248454e-11,3.810054798351188e-11,4.43256693345917e-11,3.2033190119062915e-11,7.855238093802292e-11,1.6844211068224415e-10,3.023474411283106e-10,5.964117303299373e-10,1.2927407270098423e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-16 06:00:00,9.150535962066468e-12,1.8474449758700144e-11,4.054737216593924e-11,4.675412296018929e-11,3.864454523006909e-11,7.397623110230137e-11,1.6208256160546552e-10,3.532232124720168e-10,6.099665423828903e-10,1.3196728254892142e-09,2.267409541560176e-09,4.337539856944999e-09,,,2.008120304141203e-08,
2017-06-16 07:00:00,9.50767713358172e-12,2.029908677190509e-11,4.0687190690649377e-11,5.168771822061385e-11,4.1070059620712624e-11,8.860150450095593e-11,1.8635579546908598e-10,3.023474411283106e-10,6.378735083742644e-10,1.2065580118758527e-09,2.267409541560176e-09,,7.919431480924269e-09,,,
2017-06-16 08:00:00,8.918876823786303e-12,2.106885551185093e-11,4.586047610492438e-11,6.636069065317189e-11,5.19760033373025e-11,1.1441454124532894e-10,2.0671399161276766e-10,3.8265848017801816e-10,6.407729334123293e-10,1.413935170167015e-09,2.267409541560176e-09,,7.919431480924269e-09,,,
2017-06-16 09:00:00,9.160188426161473e-12,2.3891340891652345e-11,5.2152309716880476e-11,7.721971276005456e-11,6.057222632453614e-11,1.1962855435727912e-10,1.7216954114271957e-10,3.775563671089779e-10,6.848747142544734e-10,1.508197514844816e-09,2.5913251903544865e-09,4.337539856944999e-09,7.919431480924269e-09,1.3072119431698439e-08,2.008120304141203e-08,
2017-06-16 10:00:00,8.233551873040819e-12,2.403389065830898e-11,5.5787591359343983e-11,7.510823623927182e-11,6.098549801437716e-11,1.2055385809263927e-10,2.675175389708938e-10,4.008803125674476e-10,7.285711478462302e-10,1.602459859522617e-09,2.267409541560176e-09,5.205047828333998e-09,7.919431480924269e-09,,,
2017-06-16 11:00:00,9.218103210731514e-12,1.4083916945675722e-11,3.446526634104835e-11,6.696396965910982e-11,5.870529431239438e-11,1.3218624790859565e-10,2.5897974517395037e-10,3.9766469508696003e-10,7.831669186150692e-10,1.382514388607748e-09,2.5193439350668622e-09,4.957188407937141e-09,,,2.008120304141203e-08,
2017-06-16 12:00:00,1.0249824137112903e-11,1.42011843008876e-11,3.1023883973418706e-11,5.230428981481821e-11,5.403992740718419e-11,1.0179747325641745e-10,1.789627474956202e-10,4.081690455232194e-10,6.278018213999339e-10,1.413935170167015e-09,2.83426192695022e-09,4.337539856944999e-09,7.919431480924269e-09,1.3072119431698439e-08,2.008120304141203e-08,
2017-06-16 13:00:00,5.472947141868868e-12,1.0263583199277856e-11,1.940870707416963e-11,3.891149588299624e-11,5.0039382986155616e-11,9.458347908863984e-11,1.4925328415397384e-10,3.4014087126934947e-10,7.229233094908329e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-16 14:00:00,,,,,,,,,,,,,,,,
2017-06-16 15:00:00,,,,,,,,,,,,,,,,
2017-06-16 16:00:00,1.138990763210805e-11,1.56234544255674e-11,2.7684067892606787e-11,2.496326921122454e-11,2.6731565121551548e-11,6.099451153496629e-11,1.381225307594402e-10,2.551056534520121e-10,5.421924821181248e-10,,2.267409541560176e-09,,,,,
2017-06-16 17:00:00,7.828148381050534e-12,1.77046810187543e-11,3.055034764916456e-11,3.4480515598003884e-11,3.38050149832608e-11,7.252068025885332e-11,1.2640678038252338e-10,2.551056534520121e-10,6.024360912423609e-10,1.131148136133612e-09,2.267409541560176e-09,,,1.3072119431698439e-08,,
2017-06-16 18:00:00,9.74898873595689e-12,2.6029587391501893e-11,5.278149307807608e-11,7.239348071255115e-11,5.550618557739312e-11,1.1301924196184932e-10,1.9478818440433877e-10,3.146303059241483e-10,6.971046198661604e-10,1.413935170167015e-09,2.267409541560176e-09,4.337539856944999e-09,,,2.008120304141203e-08,
2017-06-16 19:00:00,1.5837466088191963e-11,4.355443639693551e-11,9.131225190684991e-11,1.1241872245266359e-10,7.116177638127322e-11,1.4054957013204335e-10,3.4316156710419923e-10,4.081690455232194e-10,6.777406026476559e-10,1.4704925769736957e-09,2.267409541560176e-09,,1.5838862961848537e-08,1.3072119431698439e-08,2.008120304141203e-08,
2017-06-16 20:00:00,,,,,,,,,,,,,,,,
2017-06-16 21:00:00,,,,,,,,,,,,,,,,
2017-06-16 22:00:00,,,,,,,,,,,,,,,,
2017-06-16 23:00:00,,,,,,,,,,,,,,,,
2017-06-17 00:00:00,,,,,,,,,,,,,,,,
2017-06-17 01:00:00,,,,,,,,,,,,,,,,
2017-06-17 02:00:00,,,,,,,,,,,,,,,,
2017-06-17 03:00:00,,,,,,,,,,,,,,,,
2017-06-17 04:00:00,,,,,,,,,,,,,,,,
2017-06-17 05:00:00,,,,,,,,,,,,,,,,
2017-06-17 06:00:00,,,,,,,,,,,,,,,,
2017-06-17 07:00:00,,,,,,,,,,,,,,,,
2017-06-17 08:00:00,,,,,,,,,,,,,,,,
2017-06-17 09:00:00,,,,,,,,,,,,,,,,
2017-06-17 10:00:00,,,,,,,,,,,,,,,,
2017-06-17 11:00:00,,,,,,,,,,,,,,,,
2017-06-17 12:00:00,,,,,,,,,,,,,,,,
2017-06-17 13:00:00,,,,,,,,,,,,,,,,
2017-06-17 14:00:00,,,,,,,,,,,,,,,,
2017-06-17 15:00:00,,,,,,,,,,,,,,,,
2017-06-17 16:00:00,,,,,,,,,,,,,,,,
2017-06-17 17:00:00,,,,,,,,,,,,,,,,
2017-06-17 18:00:00,,,,,,,,,,,,,,,,
2017-06-17 19:00:00,,,,,,,,,,,,,,,,
2017-06-17 20:00:00,,,,,,,,,,,,,,,,
2017-06-17 21:00:00,,,,,,,,,,,,,,,,
2017-06-17 22:00:00,1.9691026753813918e-11,4.447552719687071e-11,8.808567056738526e-11,1.2668859124696452e-10,9.069638166240705e-11,6.027692904631963e-10,4.932947527122864e-10,2.551056534520121e-10,,,,,,,,
2017-06-17 23:00:00,3.094579988859187e-11,5.6364177736034234e-11,1.1353264206462986e-10,1.643935291180849e-10,1.7957883569156595e-10,5.519106315803642e-10,7.547409716497983e-10,6.430788347436139e-10,7.495013723397605e-10,1.542474731091289e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-18 00:00:00,2.6621495974028815e-11,6.788219888189047e-11,1.268853111744478e-10,1.8339681780512958e-10,2.0134596729054366e-10,5.751423646502998e-10,7.87627288497284e-10,6.661092062358093e-10,7.537797922130026e-10,1.3573777633603343e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-18 01:00:00,2.5019186934257685e-11,6.776815906856517e-11,1.2695522043680286e-10,1.7389517346160722e-10,1.813927633248141e-10,5.148654356039802e-10,6.347059151564751e-10,5.867430029396277e-10,8.045436831430239e-10,1.25683126237068e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-18 02:00:00,2.2625375838695994e-11,6.745454958192057e-11,1.2653576486267245e-10,1.7615746973387445e-10,2.0134596729054366e-10,5.393529380290475e-10,8.139363419752727e-10,7.243178374798202e-10,9.940195505498953e-10,1.4356880189388153e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,1.3072119431698439e-08,,
2017-06-18 03:00:00,1.7413045227392307e-11,5.143195580971459e-11,9.955078959361634e-11,1.316656430459524e-10,1.248586854219137e-10,3.880327307356827e-10,5.642599627515978e-10,5.583444490647812e-10,6.471329625280845e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-18 04:00:00,1.0347441509847314e-11,2.711296561809233e-11,4.8097572500286545e-11,5.866888332746333e-11,5.3802938274309273e-11,1.526079029880338e-10,2.31935076713847e-10,4.055525772826858e-10,5.74086157536838e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,1.3072119431698439e-08,,
2017-06-18 05:00:00,9.469067277201694e-12,2.6314686924815165e-11,4.3203924135431813e-11,4.509510569386e-11,4.517035478872821e-11,1.0137483521426484e-10,1.9457737468095745e-10,3.4014087126934947e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-18 06:00:00,8.976791608356345e-12,2.4176440424965617e-11,3.8939459131772684e-11,4.6603303208704816e-11,4.0269193458108734e-11,8.650855557573652e-11,1.6114295255268023e-10,2.9762326236068077e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-18 07:00:00,9.584896846341775e-12,2.326412191836314e-11,3.858991281999734e-11,3.6196740356275576e-11,4.0269193458108734e-11,1.0411469562546119e-10,1.8635579546908598e-10,3.2653523641857547e-10,6.626797003665969e-10,2.262296272267224e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-18 08:00:00,9.70834678187265e-12,2.6784350892852298e-11,5.2211180674653157e-11,6.310615917376992e-11,6.587421404953776e-11,1.5173879707840882e-10,1.9413535429322243e-10,3.9247023608001866e-10,5.914827077652269e-10,1.508197514844816e-09,,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-18 09:00:00,,,,,,,,,,,,,,,,
2017-06-18 10:00:00,,,,,,,,,,,,,,,,
2017-06-18 11:00:00,,,,,,,,,,,,,,,,
2017-06-18 12:00:00,,,,,,,,,,,,,,,,
2017-06-18 13:00:00,1.4806879921740465e-11,1.7220011812121734e-11,2.677524748199091e-11,2.61779997219493e-11,3.325533994288258e-11,7.073313102374243e-11,1.5151195976163084e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-18 14:00:00,1.6747025204836837e-11,1.8331899992043503e-11,3.341662740572234e-11,3.43869033384618e-11,3.665645425522285e-11,8.397957562442969e-11,1.4250737300577164e-10,3.4014087126934947e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-18 15:00:00,1.9999905604854137e-11,2.238031336509199e-11,3.5653723801084503e-11,3.6352760788845734e-11,4.220870069673559e-11,8.186650219031391e-11,1.3859233528583285e-10,2.733274858414415e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-18 16:00:00,2.1080981583494898e-11,2.4461539958278886e-11,3.684218126112066e-11,4.072133290081002e-11,4.483481508594462e-11,9.307466985093473e-11,1.4094135791779614e-10,2.8911974057894703e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-18 17:00:00,2.175665407014538e-11,2.232329345842934e-11,3.201844215862099e-11,3.3497860592869063e-11,3.4011143123402644e-11,8.323122470058671e-11,1.519881129978396e-10,2.7636445790634645e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,2.008120304141203e-08,
2017-06-18 18:00:00,2.1100286511684912e-11,2.4404520051616238e-11,3.236798847039632e-11,3.0423984351179906e-11,3.545404010439548e-11,7.288922126525064e-11,1.3608131109304453e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,4.337539856944999e-09,,,,
2017-06-18 19:00:00,2.0192954886754273e-11,2.5601938091531986e-11,2.691506600670105e-11,2.5008656973426764e-11,2.6511250024395904e-11,6.310241009536586e-11,1.1839074065094873e-10,2.9435267706001395e-10,,,,,,,,
2017-06-18 20:00:00,2.7455534312271947e-11,1.81497262224518e-11,2.2110285348229872e-11,2.0186643660230608e-11,2.4541373861592497e-11,6.094174811668345e-11,1.2684722212601654e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,4.337539856944999e-09,,,,
2017-06-18 21:00:00,2.8272067334274982e-11,1.6535772932169876e-11,2.040402538566551e-11,2.111476520782742e-11,2.664206211333207e-11,5.704780784740965e-11,1.1152750930886475e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-18 22:00:00,,,,,,,,,,,,,,,,
2017-06-18 23:00:00,,,,,,,,,,,,,,,,
2017-06-19 00:00:00,2.1428470290915143e-11,2.565895799819464e-11,2.0972778706520294e-11,1.8098370178137788e-11,,,9.865895054245729e-11,,,,,,,,,
2017-06-19 01:00:00,2.7412998029819377e-11,1.7590641205428992e-11,1.6218948866375697e-11,1.6514762787550728e-11,2.4185701776641876e-11,4.9264797778242006e-11,1.1510210896620018e-10,2.551056534520121e-10,5.421924821181248e-10,,,,,,,
2017-06-19 02:00:00,2.3030779330686276e-11,1.5851534052218024e-11,1.5042544727435247e-11,1.514754895344141e-11,2.308635169588543e-11,4.9728466463213704e-11,1.0414000335037158e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-19 03:00:00,2.487439997283258e-11,1.9187198591983323e-11,1.845604526173786e-11,1.7909845488782188e-11,2.365992565106271e-11,4.822154323705571e-11,1.1510210896620018e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,7.919431480924269e-09,,,
2017-06-19 04:00:00,2.6901417432784017e-11,2.098332565185695e-11,2.1671871330070974e-11,1.963502424986647e-11,2.803342705928945e-11,5.058956544958969e-11,1.1099131936026444e-10,2.7472916525601307e-10,5.421924821181248e-10,,2.267409541560176e-09,,,,,
2017-06-19 05:00:00,2.5501810139008022e-11,2.3321141825025794e-11,2.104268796887536e-11,2.2426241307692478e-11,2.3321926713190384e-11,4.861042665025777e-11,1.2214917686208996e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-19 06:00:00,1.816593742680284e-11,1.6820872465483155e-11,2.020377682061455e-11,2.0793872119562566e-11,2.3513876727290714e-11,4.2696158074476406e-11,1.17157503769168e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,4.337539856944999e-09,,,,
2017-06-19 07:00:00,1.3609974373959621e-11,1.3998387085681742e-11,1.898588388169206e-11,1.8885255838056822e-11,2.6896168355058644e-11,4.7587049247094446e-11,1.0570601843834709e-10,,,,2.267409541560176e-09,,,,,
2017-06-19 08:00:00,5.212330611303683e-12,1.1974180399157498e-11,1.2583667223912177e-11,9.049185089068894e-12,1.8139276332481412e-11,,9.865895054245729e-11,,,,,,,,,
2017-06-19 09:00:00,,,,,,,,,,,,,,,,
2017-06-19 10:00:00,,,,,,,,,,,,,,,,
2017-06-19 11:00:00,,,,,,,,,,,,,,,,
2017-06-19 12:00:00,,,,,,,,,,,,,,,,
2017-06-19 13:00:00,,,,,,,,,,,,,,,,
2017-06-19 14:00:00,,,,,,,,,,,,,,,,
2017-06-19 15:00:00,,,,,,,,,,,,,,,,
2017-06-19 16:00:00,,,,,,,,,,,,,,,,
2017-06-19 17:00:00,,,,,,,,,,,,,,,,
2017-06-19 18:00:00,,,,,,,,,,,,,,,,
2017-06-19 19:00:00,,,,,,,,,,,,,,,,
2017-06-19 20:00:00,,,,,,,,,,,,,,,,
2017-06-19 21:00:00,,,,,,,,,,,,,,,,
2017-06-19 22:00:00,,,,,,,,,,,,,,,,
2017-06-19 23:00:00,,,,,,,,,,,,,,,,
2017-06-20 00:00:00,,,,,,,,,,,,,,,,
2017-06-20 01:00:00,,,,,,,,,,,,,,,,
2017-06-20 02:00:00,,,,,,,,,,,,,,,,
2017-06-20 03:00:00,,,,,,,,,,,,,,,,
2017-06-20 04:00:00,,,,,,,,,,,,,,,,
2017-06-20 05:00:00,,,,,,,,,,,,,,,,
2017-06-20 06:00:00,,,,,,,,,,,,,,,,
2017-06-20 07:00:00,,,,,,,,,,,,,,,,
2017-06-20 08:00:00,,,,,,,,,,,,,,,,
2017-06-20 09:00:00,,,,,,,,,,,,,,,,
2017-06-20 10:00:00,,,,,,,,,,,,,,,,
2017-06-20 11:00:00,,,,,,,,,,,,,,,,
2017-06-20 12:00:00,,,,,,,,,,,,,,,,
2017-06-20 13:00:00,,,,,,,,,,,,,,,,
2017-06-20 14:00:00,,,,,,,,,,,,,,,,
2017-06-20 15:00:00,,,,,,,,,,,,,,,,
2017-06-20 16:00:00,,,,,,,,,,,,,,,,
2017-06-20 17:00:00,,,,,,,,,,,,,,,,
2017-06-20 18:00:00,,,,,,,,,,,,,,,,
2017-06-20 19:00:00,,,,,,,,,,,,,,,,
2017-06-20 20:00:00,,,,,,,,,,,,,,,,
2017-06-20 21:00:00,,,,,,,,,,,,,,,,
2017-06-20 22:00:00,,,,,,,,,,,,,,,,
2017-06-20 23:00:00,,,,,,,,,,,,,,,,
2017-06-21 00:00:00,,,,,,,,,,,,,,,,
2017-06-21 01:00:00,,,,,,,,,,,,,,,,
2017-06-21 02:00:00,,,,,,,,,,,,,,,,
2017-06-21 03:00:00,,,,,,,,,,,,,,,,
2017-06-21 04:00:00,,,,,,,,,,,,,,,,
2017-06-21 05:00:00,,,,,,,,,,,,,,,,
2017-06-21 06:00:00,,,,,,,,,,,,,,,,
2017-06-21 07:00:00,,,,,,,,,,,,,,,,
2017-06-21 08:00:00,,,,,,,,,,,,,,,,
2017-06-21 09:00:00,,,,,,,,,,,,,,,,
2017-06-21 10:00:00,,,,,,,,,,,,,,,,
2017-06-21 11:00:00,,,,,,,,,,,,,,,,
2017-06-21 12:00:00,,,,,,,,,,,,,,,,
2017-06-21 13:00:00,,,,,,,,,,,,,,,,
2017-06-21 14:00:00,,,,,,,,,,,,,,,,
2017-06-21 15:00:00,,,,,,,,,,,,,,,,
2017-06-21 16:00:00,,,,,,,,,,,,,,,,
2017-06-21 17:00:00,,,,,,,,,,,,,,,,
2017-06-21 18:00:00,,,,,,,,,,,,,,,,
2017-06-21 19:00:00,,,,,,,,,,,,,,,,
2017-06-21 20:00:00,,,,,,,,,,,,,,,,
2017-06-21 21:00:00,,,,,,,,,,,,,,,,
2017-06-21 22:00:00,,,,,,,,,,,,,,,,
2017-06-21 23:00:00,,,,,,,,,,,,,,,,
2017-06-22 00:00:00,,,,,,,,,,,,,,,,
2017-06-22 01:00:00,,,,,,,,,,,,,,,,
2017-06-22 02:00:00,,,,,,,,,,,,,,,,
2017-06-22 03:00:00,,,,,,,,,,,,,,,,
2017-06-22 04:00:00,,,,,,,,,,,,,,,,
2017-06-22 05:00:00,,,,,,,,,,,,,,,,
2017-06-22 06:00:00,,,,,,,,,,,,,,,,
2017-06-22 07:00:00,,,,,,,,,,,,,,,,
2017-06-22 08:00:00,,,,,,,,,,,,,,,,
2017-06-22 09:00:00,,,,,,,,,,,,,,,,
2017-06-22 10:00:00,,,,,,,,,,,,,,,,
2017-06-22 11:00:00,8.15887228241103e-12,6.935694101330187e-12,9.115092283987666e-12,1.6226124987295948e-11,2.2674095415601764e-11,4.913880085297796e-11,1.0688052975432871e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-22 12:00:00,6.6312428332696864e-12,6.3999929719634904e-12,9.02225197186156e-12,1.3097504734178663e-11,2.6075209727942028e-11,4.97822851498622e-11,9.865895054245729e-11,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-22 13:00:00,7.007688932974952e-12,7.098978379500518e-12,9.398911938847985e-12,1.5408071908414605e-11,2.342989859612182e-11,4.7947557195936067e-11,1.1423667957547687e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,1.3072119431698439e-08,,
2017-06-22 14:00:00,7.1814332866850755e-12,7.640667492795736e-12,1.078600047763901e-11,1.714582437928843e-11,2.47353768170201e-11,5.920055531334963e-11,1.3297510725287722e-10,2.8699386013351366e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,1.3072119431698439e-08,,
2017-06-22 15:00:00,6.177577020804366e-12,7.098978379500518e-12,1.3182889472669898e-11,1.741541281292504e-11,2.4488023048849904e-11,4.89750048501347e-11,1.1839074065094873e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,1.3072119431698439e-08,2.008120304141203e-08,
2017-06-22 16:00:00,6.930469220214898e-12,9.538753877294957e-12,1.5000868837545024e-11,2.1952652716074538e-11,2.9682452180424126e-11,6.906731453224125e-11,1.292772455383923e-10,2.551056534520121e-10,6.099665423828903e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-22 17:00:00,7.422744889060246e-12,1.1626262324605707e-11,2.3349693626592596e-11,2.948786175575898e-11,3.048942192055386e-11,6.722059489234175e-11,1.5785432086793168e-10,3.348261701557659e-10,5.421924821181248e-10,1.25683126237068e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-22 18:00:00,6.978731540689932e-12,1.3656267645705812e-11,2.803361420438213e-11,3.5895100853306617e-11,3.591576713831319e-11,8.240986393051511e-11,1.5503549370957574e-10,3.061267841424145e-10,5.914827077652269e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,7.919431480924269e-09,,,
2017-06-22 19:00:00,7.9246730220006e-12,1.425497666566369e-11,3.236798847039632e-11,4.132461190674795e-11,4.1091013732764014e-11,1.0235704932393899e-10,1.5538784710437023e-10,3.061267841424145e-10,5.421924821181248e-10,1.2725416531503134e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-22 20:00:00,7.857105773335554e-12,1.314308848574192e-11,2.4740769457183265e-11,2.6983024629223614e-11,3.4389044713662676e-11,7.688383806928525e-11,1.3928322429523382e-10,2.7940142997125144e-10,5.964117303299373e-10,1.5836073905870567e-09,2.267409541560176e-09,,,,,
2017-06-22 21:00:00,8.976791608356345e-12,1.2629909325778027e-11,2.2021417641846314e-11,2.5666779525359046e-11,3.073599600781572e-11,7.046261381572086e-11,1.4094135791779614e-10,2.91549318230871e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-22 22:00:00,1.0926589355547723e-11,9.567747050174272e-12,1.544994698046995e-11,2.1785075214425116e-11,3.0084653429481356e-11,6.45824239781996e-11,1.4639715241783983e-10,3.151305130877797e-10,5.421924821181248e-10,1.3573777633603343e-09,2.267409541560176e-09,,,,,
2017-06-22 23:00:00,1.5743168938956128e-11,9.721894085982636e-12,1.5765743993177327e-11,1.9941722696281455e-11,2.620117692469537e-11,6.245800213681147e-11,1.2423719697939067e-10,3.0148849953419614e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,7.919431480924269e-09,,,
2017-06-23 00:00:00,1.9806856322954002e-11,1.0959419348381436e-11,1.4218833021369691e-11,1.5745582054979874e-11,2.500278629612302e-11,5.989053847550989e-11,1.366047007510947e-10,3.0977115062030043e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-23 01:00:00,1.7519222332437382e-11,1.1033351939223695e-11,1.677822296521624e-11,1.8583147950766478e-11,3.023212722080235e-11,6.388044110887135e-11,1.1510210896620018e-10,2.782970764931041e-10,6.971046198661604e-10,1.131148136133612e-09,2.267409541560176e-09,4.337539856944999e-09,,,,
2017-06-23 02:00:00,1.470070281669539e-11,1.0263583199277856e-11,1.41566256269012e-11,2.0813125704858454e-11,2.6075209727942028e-11,5.605019316807161e-11,1.366047007510947e-10,3.1888206681501514e-10,6.506309785417497e-10,1.131148136133612e-09,,4.337539856944999e-09,,,,
2017-06-23 03:00:00,1.342657755615449e-11,8.23937651275361e-12,1.4174705608544752e-11,1.9332349963010818e-11,2.5697308137682e-11,5.1486543560398027e-11,1.381225307594402e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-23 04:00:00,1.2152452295613589e-11,8.182356606090957e-12,1.1921368948969433e-11,1.7877658346697082e-11,2.3910864256452763e-11,5.975730034764447e-11,1.1099131936026444e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-23 05:00:00,1.3137003633304283e-11,9.408284599338034e-12,1.7844635441818966e-11,1.8098370178137788e-11,2.198700161512898e-11,5.650962098092466e-11,1.1581702889766725e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-23 06:00:00,1.2094537511043547e-11,8.267886466084938e-12,1.4644150745956277e-11,1.7275716988222435e-11,2.282037990215403e-11,5.1800485899180934e-11,1.2108143930210667e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-23 07:00:00,1.2538550859413861e-11,1.0235073245946528e-11,1.3668466122525297e-11,1.88524689355602e-11,2.380780018638185e-11,5.650962098092466e-11,1.1423667957547687e-10,2.551056534520121e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-23 08:00:00,1.3899548296809822e-11,1.0321569545036488e-11,1.6564940469895693e-11,2.0050155197348728e-11,3.0073010761745493e-11,7.127339583179685e-11,1.1226708165176176e-10,3.5714791483281694e-10,5.421924821181248e-10,1.131148136133612e-09,2.267409541560176e-09,,,,,
2017-06-23 09:00:00,1.5260545734205785e-11,1.0605702639253785e-11,1.6850542891790448e-11,2.01298198920104e-11,2.5999629409890023e-11,6.047520841818254e-11,1.1211244379824692e-10,3.1888206681501514e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
2017-06-23 10:00:00,1.5270198198300794e-11,1.3770307459031123e-11,1.90153193605784e-11,2.3841122253893047e-11,3.348789476765799e-11,6.103039065939863e-11,1.1407441156471624e-10,3.259683349664599e-10,5.421924821181248e-10,1.131148136133612e-09,,,,,,
